id_dni_terapii,id_terapia,dzien_zajec
2228,552,Wtorek
2229,552,Czwartek
2230,552,Poniedzialek
2231,552,Sroda
2232,553,Wtorek
2233,553,Poniedzialek
2234,553,Czwartek
2235,553,Sroda
2236,553,Niedziela
2237,554,Poniedzialek
2238,554,Piatek
2239,554,Sobota
2240,554,Sroda
2241,554,Niedziela
2242,554,Wtorek
2243,555,Piatek
2244,555,Poniedzialek
2245,555,Wtorek
2246,556,Sroda
2247,556,Niedziela
2248,556,Poniedzialek
2249,556,Piatek
2250,556,Wtorek
2251,557,Czwartek
2252,557,Piatek
2253,557,Sobota
2254,557,Poniedzialek
2255,558,Poniedzialek
2256,558,Piatek
2257,558,Czwartek
2258,558,Sobota
2259,558,Wtorek
2260,558,Sroda
2261,559,Sobota
2262,559,Czwartek
2263,560,Sobota
2264,560,Piatek
2265,560,Czwartek
2266,560,Niedziela
2267,560,Poniedzialek
2268,560,Sroda
2269,561,Piatek
2270,561,Sobota
2271,561,Niedziela
2272,561,Poniedzialek
2273,561,Sroda
2274,561,Czwartek
2275,561,Wtorek
2276,562,Niedziela
2277,563,Wtorek
2278,563,Czwartek
2279,563,Poniedzialek
2280,563,Sobota
2281,563,Piatek
2282,564,Czwartek
2283,565,Piatek
2284,565,Czwartek
2285,565,Niedziela
2286,566,Piatek
2287,566,Czwartek
2288,566,Poniedzialek
2289,566,Wtorek
2290,567,Sobota
2291,567,Piatek
2292,567,Niedziela
2293,568,Poniedzialek
2294,568,Wtorek
2295,568,Czwartek
2296,569,Czwartek
2297,569,Poniedzialek
2298,569,Niedziela
2299,569,Piatek
2300,570,Piatek
2301,570,Wtorek
2302,570,Czwartek
2303,570,Niedziela
2304,571,Poniedzialek
2305,571,Niedziela
2306,571,Piatek
2307,571,Wtorek
2308,571,Czwartek
2309,572,Wtorek
2310,572,Czwartek
2311,572,Niedziela
2312,572,Sobota
2313,572,Piatek
2314,572,Sroda
2315,572,Poniedzialek
2316,573,Wtorek
2317,573,Poniedzialek
2318,573,Sroda
2319,573,Piatek
2320,573,Czwartek
2321,573,Niedziela
2322,574,Piatek
2323,574,Wtorek
2324,574,Sroda
2325,575,Piatek
2326,575,Sobota
2327,575,Poniedzialek
2328,575,Niedziela
2329,575,Czwartek
2330,575,Wtorek
2331,576,Sobota
2332,576,Sroda
2333,576,Niedziela
2334,576,Czwartek
2335,576,Piatek
2336,577,Poniedzialek
2337,577,Sobota
2338,577,Piatek
2339,577,Niedziela
2340,577,Czwartek
2341,577,Wtorek
2342,578,Poniedzialek
2343,579,Piatek
2344,579,Wtorek
2345,579,Niedziela
2346,579,Sroda
2347,579,Poniedzialek
2348,580,Piatek
2349,580,Sroda
2350,580,Poniedzialek
2351,581,Sroda
2352,581,Sobota
2353,581,Piatek
2354,582,Sroda
2355,582,Czwartek
2356,582,Wtorek
2357,582,Sobota
2358,582,Niedziela
2359,582,Poniedzialek
2360,582,Piatek
2361,583,Niedziela
2362,583,Poniedzialek
2363,583,Piatek
2364,583,Sroda
2365,584,Sroda
2366,584,Czwartek
2367,584,Sobota
2368,584,Niedziela
2369,584,Wtorek
2370,585,Niedziela
2371,585,Sroda
2372,585,Czwartek
2373,585,Sobota
2374,585,Poniedzialek
2375,585,Wtorek
2376,586,Czwartek
2377,587,Sobota
2378,587,Poniedzialek
2379,588,Niedziela
2380,589,Wtorek
2381,590,Sobota
2382,590,Czwartek
2383,590,Sroda
2384,590,Poniedzialek
2385,590,Wtorek
2386,590,Piatek
2387,591,Sroda
2388,592,Czwartek
2389,592,Niedziela
2390,592,Sroda
2391,592,Piatek
2392,592,Wtorek
2393,592,Poniedzialek
2394,592,Sobota
2395,593,Poniedzialek
2396,593,Piatek
2397,593,Sobota
2398,593,Niedziela
2399,593,Wtorek
2400,593,Sroda
2401,594,Poniedzialek
2402,594,Czwartek
2403,595,Wtorek
2404,595,Piatek
2405,595,Sobota
2406,595,Czwartek
2407,595,Sroda
2408,595,Niedziela
2409,596,Sobota
2410,596,Wtorek
2411,596,Sroda
2412,596,Poniedzialek
2413,597,Czwartek
2414,597,Piatek
2415,597,Sobota
2416,598,Czwartek
2417,598,Poniedzialek
2418,598,Sroda
2419,598,Piatek
2420,598,Wtorek
2421,598,Sobota
2422,599,Wtorek
2423,599,Sobota
2424,600,Czwartek
2425,601,Czwartek
2426,601,Wtorek
2427,601,Piatek
2428,602,Czwartek
2429,602,Sroda
2430,602,Sobota
2431,602,Poniedzialek
2432,603,Wtorek
2433,603,Czwartek
2434,603,Piatek
2435,603,Sroda
2436,603,Niedziela
2437,604,Sobota
2438,605,Poniedzialek
2439,605,Piatek
2440,606,Sroda
2441,606,Niedziela
2442,606,Wtorek
2443,606,Sobota
2444,606,Czwartek
2445,606,Poniedzialek
2446,607,Sroda
2447,607,Piatek
2448,607,Poniedzialek
2449,608,Niedziela
2450,608,Czwartek
2451,609,Niedziela
2452,609,Sroda
2453,609,Czwartek
2454,609,Sobota
2455,609,Poniedzialek
2456,609,Piatek
2457,610,Wtorek
2458,610,Sroda
2459,610,Poniedzialek
2460,610,Sobota
2461,610,Czwartek
2462,611,Sroda
2463,612,Piatek
2464,612,Niedziela
2465,612,Sobota
2466,612,Sroda
2467,612,Poniedzialek
2468,612,Wtorek
2469,612,Czwartek
2470,613,Wtorek
2471,613,Niedziela
2472,613,Sroda
2473,613,Sobota
2474,613,Czwartek
2475,613,Poniedzialek
2476,613,Piatek
2477,614,Piatek
2478,614,Sroda
2479,614,Poniedzialek
2480,614,Niedziela
2481,614,Czwartek
2482,614,Sobota
2483,614,Wtorek
2484,615,Czwartek
2485,615,Piatek
2486,615,Sroda
2487,616,Niedziela
2488,617,Piatek
2489,618,Sroda
2490,618,Niedziela
2491,618,Poniedzialek
2492,618,Czwartek
2493,619,Czwartek
2494,619,Piatek
2495,620,Poniedzialek
2496,620,Piatek
2497,620,Niedziela
2498,620,Sobota
2499,620,Sroda
2500,621,Piatek
2501,622,Sroda
2502,622,Niedziela
2503,622,Sobota
2504,622,Wtorek
2505,622,Czwartek
2506,622,Piatek
2507,623,Wtorek
2508,623,Niedziela
2509,623,Poniedzialek
2510,623,Sobota
2511,623,Piatek
2512,624,Sroda
2513,624,Poniedzialek
2514,624,Czwartek
2515,624,Piatek
2516,624,Wtorek
2517,624,Niedziela
2518,624,Sobota
2519,625,Piatek
2520,625,Niedziela
2521,625,Poniedzialek
2522,625,Czwartek
2523,626,Niedziela
2524,626,Czwartek
2525,626,Sroda
2526,626,Piatek
2527,626,Poniedzialek
2528,626,Wtorek
2529,626,Sobota
2530,627,Niedziela
2531,627,Sobota
2532,627,Wtorek
2533,627,Poniedzialek
2534,628,Poniedzialek
2535,628,Niedziela
2536,628,Wtorek
2537,628,Czwartek
2538,628,Sroda
2539,629,Sroda
2540,629,Czwartek
2541,629,Sobota
2542,629,Piatek
2543,629,Wtorek
2544,629,Niedziela
2545,630,Sobota
2546,631,Wtorek
2547,631,Niedziela
2548,631,Czwartek
2549,632,Czwartek
2550,632,Sobota
2551,632,Poniedzialek
2552,632,Sroda
2553,633,Niedziela
2554,633,Poniedzialek
2555,633,Wtorek
2556,634,Czwartek
2557,634,Poniedzialek
2558,634,Niedziela
2559,635,Poniedzialek
2560,635,Piatek
2561,635,Wtorek
2562,635,Czwartek
2563,635,Niedziela
2564,635,Sobota
2565,636,Sroda
2566,637,Poniedzialek
2567,638,Poniedzialek
2568,638,Piatek
2569,638,Wtorek
2570,639,Czwartek
2571,639,Poniedzialek
2572,639,Niedziela
2573,640,Piatek
2574,641,Wtorek
2575,641,Sobota
2576,641,Poniedzialek
2577,641,Piatek
2578,641,Niedziela
2579,641,Sroda
2580,642,Sobota
2581,642,Piatek
2582,642,Poniedzialek
2583,642,Czwartek
2584,642,Niedziela
2585,642,Wtorek
2586,643,Sroda
2587,643,Sobota
2588,644,Poniedzialek
2589,645,Piatek
2590,645,Niedziela
2591,645,Sobota
2592,645,Sroda
2593,645,Czwartek
2594,646,Sroda
2595,646,Niedziela
2596,646,Piatek
2597,646,Poniedzialek
2598,647,Niedziela
2599,647,Sroda
2600,647,Sobota
2601,647,Czwartek
2602,647,Poniedzialek
2603,647,Piatek
2604,648,Wtorek
2605,648,Czwartek
2606,648,Niedziela
2607,648,Poniedzialek
2608,648,Sroda
2609,648,Piatek
2610,649,Wtorek
2611,650,Niedziela
2612,650,Czwartek
2613,650,Poniedzialek
2614,651,Piatek
2615,651,Poniedzialek
2616,651,Wtorek
2617,651,Sroda
2618,651,Niedziela
2619,652,Sobota
2620,652,Piatek
2621,652,Sroda
2622,652,Czwartek
2623,653,Sobota
2624,653,Wtorek
2625,653,Poniedzialek
2626,653,Piatek
2627,653,Czwartek
2628,654,Poniedzialek
2629,655,Piatek
2630,655,Wtorek
2631,655,Czwartek
2632,655,Sroda
2633,656,Poniedzialek
2634,656,Sroda
2635,656,Piatek
2636,656,Wtorek
2637,657,Niedziela
2638,657,Piatek
2639,657,Czwartek
2640,657,Wtorek
2641,657,Sroda
2642,657,Sobota
2643,657,Poniedzialek
2644,658,Piatek
2645,658,Sroda
2646,658,Poniedzialek
2647,658,Czwartek
2648,658,Wtorek
2649,658,Sobota
2650,659,Piatek
2651,659,Wtorek
2652,659,Niedziela
2653,659,Sobota
2654,659,Czwartek
2655,660,Poniedzialek
2656,660,Sobota
2657,660,Sroda
2658,660,Wtorek
2659,660,Niedziela
2660,660,Czwartek
2661,660,Piatek
2662,661,Sobota
2663,662,Sobota
2664,662,Niedziela
2665,663,Poniedzialek
2666,663,Sroda
2667,663,Niedziela
2668,663,Sobota
2669,664,Piatek
2670,664,Poniedzialek
2671,664,Czwartek
2672,664,Sroda
2673,664,Niedziela
2674,664,Sobota
2675,664,Wtorek
2676,665,Sroda
2677,665,Sobota
2678,665,Czwartek
2679,665,Poniedzialek
2680,665,Wtorek
2681,666,Wtorek
2682,666,Sobota
2683,667,Niedziela
2684,667,Sroda
2685,667,Czwartek
2686,667,Poniedzialek
2687,667,Piatek
2688,667,Wtorek
2689,668,Piatek
2690,668,Sroda
2691,668,Niedziela
2692,668,Sobota
2693,668,Wtorek
2694,668,Czwartek
2695,668,Poniedzialek
2696,669,Piatek
2697,670,Wtorek
2698,670,Sroda
2699,670,Sobota
2700,670,Czwartek
2701,670,Niedziela
2702,670,Poniedzialek
2703,671,Piatek
2704,671,Niedziela
2705,671,Czwartek
2706,671,Sobota
2707,671,Wtorek
2708,671,Sroda
2709,672,Czwartek
2710,673,Wtorek
2711,674,Poniedzialek
2712,674,Niedziela
2713,674,Czwartek
2714,674,Piatek
2715,675,Piatek
2716,675,Sobota
2717,675,Niedziela
2718,675,Poniedzialek
2719,675,Sroda
2720,675,Czwartek
2721,676,Wtorek
2722,676,Poniedzialek
2723,676,Piatek
2724,676,Sobota
2725,676,Sroda
2726,676,Niedziela
2727,677,Sobota
2728,677,Czwartek
2729,678,Sroda
2730,678,Wtorek
2731,678,Czwartek
2732,678,Poniedzialek
2733,678,Sobota
2734,678,Piatek
2735,678,Niedziela
2736,679,Sobota
2737,679,Niedziela
2738,679,Wtorek
2739,679,Sroda
2740,679,Poniedzialek
2741,679,Piatek
2742,680,Wtorek
2743,681,Poniedzialek
2744,681,Niedziela
2745,681,Wtorek
2746,681,Piatek
2747,682,Poniedzialek
2748,682,Wtorek
2749,682,Czwartek
2750,683,Czwartek
2751,683,Niedziela
2752,683,Poniedzialek
2753,683,Wtorek
2754,684,Piatek
2755,684,Sroda
2756,684,Poniedzialek
2757,685,Wtorek
2758,685,Sobota
2759,685,Sroda
2760,685,Piatek
2761,685,Poniedzialek
2762,685,Niedziela
2763,685,Czwartek
2764,686,Wtorek
2765,686,Sobota
2766,686,Piatek
2767,686,Niedziela
2768,686,Sroda
2769,686,Czwartek
2770,687,Niedziela
2771,687,Piatek
2772,687,Czwartek
2773,687,Sroda
2774,688,Poniedzialek
2775,688,Piatek
2776,688,Czwartek
2777,688,Wtorek
2778,689,Czwartek
2779,689,Poniedzialek
2780,689,Sroda
2781,690,Czwartek
2782,690,Piatek
2783,690,Niedziela
2784,690,Sroda
2785,691,Poniedzialek
2786,691,Niedziela
2787,691,Sobota
2788,691,Czwartek
2789,692,Sroda
2790,692,Piatek
2791,692,Poniedzialek
2792,692,Czwartek
2793,692,Sobota
2794,692,Wtorek
2795,693,Wtorek
2796,693,Sobota
2797,693,Niedziela
2798,693,Poniedzialek
2799,693,Piatek
2800,693,Czwartek
2801,693,Sroda
2802,694,Poniedzialek
2803,694,Czwartek
2804,694,Wtorek
2805,694,Sobota
2806,694,Sroda
2807,694,Piatek
2808,695,Piatek
2809,695,Sobota
2810,695,Wtorek
2811,695,Sroda
2812,695,Czwartek
2813,696,Sroda
2814,696,Niedziela
2815,696,Sobota
2816,696,Piatek
2817,696,Czwartek
2818,696,Poniedzialek
2819,697,Sroda
2820,697,Poniedzialek
2821,698,Czwartek
2822,698,Poniedzialek
2823,698,Piatek
2824,699,Sroda
2825,699,Poniedzialek
2826,699,Czwartek
2827,699,Piatek
2828,699,Niedziela
2829,700,Sobota
2830,701,Piatek
2831,701,Sroda
2832,701,Niedziela
2833,701,Sobota
2834,701,Poniedzialek
2835,702,Poniedzialek
2836,702,Wtorek
2837,702,Czwartek
2838,703,Czwartek
2839,703,Poniedzialek
2840,703,Sobota
2841,703,Niedziela
2842,704,Poniedzialek
2843,704,Sobota
2844,704,Sroda
2845,704,Wtorek
2846,704,Piatek
2847,704,Czwartek
2848,705,Czwartek
2849,705,Poniedzialek
2850,705,Sroda
2851,705,Sobota
2852,705,Wtorek
2853,705,Niedziela
2854,706,Niedziela
2855,706,Sroda
2856,706,Poniedzialek
2857,707,Czwartek
2858,707,Niedziela
2859,707,Sroda
2860,708,Wtorek
2861,708,Piatek
2862,709,Piatek
2863,709,Czwartek
2864,709,Sroda
2865,709,Niedziela
2866,709,Wtorek
2867,710,Czwartek
2868,710,Piatek
2869,711,Sobota
2870,711,Niedziela
2871,711,Czwartek
2872,711,Poniedzialek
2873,711,Sroda
2874,712,Niedziela
2875,712,Wtorek
2876,712,Sobota
2877,713,Poniedzialek
2878,713,Sobota
2879,713,Niedziela
2880,713,Piatek
2881,713,Czwartek
2882,713,Wtorek
2883,713,Sroda
2884,714,Sroda
2885,714,Sobota
2886,714,Wtorek
2887,714,Poniedzialek
2888,714,Piatek
2889,714,Niedziela
2890,715,Wtorek
2891,715,Poniedzialek
2892,716,Sroda
2893,716,Czwartek
2894,716,Piatek
2895,716,Niedziela
2896,716,Wtorek
2897,716,Poniedzialek
2898,716,Sobota
2899,717,Czwartek
2900,718,Sobota
2901,718,Niedziela
2902,718,Czwartek
2903,719,Piatek
2904,720,Czwartek
2905,720,Piatek
2906,720,Niedziela
2907,720,Poniedzialek
2908,720,Wtorek
2909,721,Sroda
2910,721,Sobota
2911,721,Czwartek
2912,722,Sobota
2913,722,Wtorek
2914,722,Czwartek
2915,723,Sobota
2916,723,Sroda
2917,723,Piatek
2918,724,Piatek
2919,724,Poniedzialek
2920,724,Czwartek
2921,724,Niedziela
2922,725,Sobota
2923,725,Sroda
2924,725,Poniedzialek
2925,726,Wtorek
2926,726,Czwartek
2927,726,Sobota
2928,726,Niedziela
2929,726,Poniedzialek
2930,727,Wtorek
2931,727,Sobota
2932,727,Czwartek
2933,728,Sroda
2934,728,Sobota
2935,728,Poniedzialek
2936,728,Niedziela
2937,729,Piatek
2938,729,Wtorek
2939,730,Niedziela
2940,731,Wtorek
2941,732,Czwartek
2942,732,Niedziela
2943,733,Poniedzialek
2944,733,Sroda
2945,733,Wtorek
2946,733,Sobota
2947,733,Niedziela
2948,733,Piatek
2949,734,Czwartek
2950,734,Wtorek
2951,734,Piatek
2952,734,Sroda
2953,734,Poniedzialek
2954,734,Niedziela
2955,735,Niedziela
2956,736,Wtorek
2957,736,Sroda
2958,737,Czwartek
2959,737,Poniedzialek
2960,737,Niedziela
2961,737,Piatek
2962,737,Sroda
2963,737,Sobota
2964,738,Niedziela
2965,738,Poniedzialek
2966,738,Wtorek
2967,738,Sobota
2968,738,Czwartek
2969,738,Sroda
2970,738,Piatek
2971,739,Sroda
2972,739,Wtorek
2973,739,Poniedzialek
2974,739,Czwartek
2975,739,Piatek
2976,740,Czwartek
2977,740,Piatek
2978,740,Poniedzialek
2979,740,Sroda
2980,741,Sroda
2981,741,Czwartek
2982,741,Wtorek
2983,741,Poniedzialek
2984,741,Piatek
2985,742,Czwartek
2986,742,Sobota
2987,742,Poniedzialek
2988,742,Piatek
2989,743,Poniedzialek
2990,743,Sroda
2991,743,Czwartek
2992,743,Niedziela
2993,744,Wtorek
2994,745,Piatek
2995,746,Wtorek
2996,746,Poniedzialek
2997,746,Sobota
2998,746,Sroda
2999,746,Niedziela
3000,746,Piatek
3001,746,Czwartek
3002,747,Poniedzialek
3003,747,Piatek
3004,748,Poniedzialek
3005,748,Niedziela
3006,748,Sroda
3007,748,Piatek
3008,748,Sobota
3009,749,Czwartek
3010,749,Sroda
3011,749,Poniedzialek
3012,749,Piatek
3013,749,Sobota
3014,749,Niedziela
3015,749,Wtorek
3016,750,Czwartek
3017,750,Niedziela
3018,750,Sroda
3019,750,Sobota
3020,751,Poniedzialek
3021,751,Piatek
3022,751,Wtorek
3023,751,Czwartek
3024,751,Niedziela
3025,751,Sroda
3026,751,Sobota
3027,752,Wtorek
3028,752,Poniedzialek
3029,753,Sroda
3030,754,Wtorek
3031,754,Piatek
3032,754,Sroda
3033,754,Sobota
3034,754,Czwartek
3035,754,Niedziela
3036,754,Poniedzialek
3037,755,Sobota
3038,755,Poniedzialek
3039,755,Czwartek
3040,755,Sroda
3041,756,Sobota
3042,756,Poniedzialek
3043,756,Wtorek
3044,757,Piatek
3045,757,Poniedzialek
3046,757,Czwartek
3047,757,Niedziela
3048,757,Sobota
3049,757,Sroda
3050,757,Wtorek
3051,758,Sroda
3052,758,Piatek
3053,758,Niedziela
3054,758,Czwartek
3055,758,Poniedzialek
3056,759,Poniedzialek
3057,759,Piatek
3058,759,Niedziela
3059,759,Wtorek
3060,759,Sroda
3061,759,Czwartek
3062,760,Niedziela
3063,760,Sobota
3064,761,Sroda
3065,762,Wtorek
3066,762,Poniedzialek
3067,762,Piatek
3068,762,Niedziela
3069,762,Sroda
3070,762,Sobota
3071,763,Sobota
3072,763,Piatek
3073,763,Wtorek
3074,764,Sobota
3075,764,Piatek
3076,764,Sroda
3077,765,Wtorek
3078,765,Sobota
3079,765,Poniedzialek
3080,766,Piatek
3081,766,Sobota
3082,766,Poniedzialek
3083,766,Sroda
3084,767,Poniedzialek
3085,767,Niedziela
3086,767,Sroda
3087,768,Wtorek
3088,768,Sobota
3089,768,Sroda
3090,769,Wtorek
3091,769,Piatek
3092,769,Niedziela
3093,769,Sroda
3094,769,Poniedzialek
3095,769,Sobota
3096,769,Czwartek
3097,770,Sroda
3098,770,Czwartek
3099,770,Sobota
3100,770,Wtorek
3101,770,Poniedzialek
3102,770,Niedziela
3103,770,Piatek
3104,771,Czwartek
3105,771,Niedziela
3106,771,Sroda
3107,771,Wtorek
3108,771,Poniedzialek
3109,771,Sobota
3110,771,Piatek
3111,772,Niedziela
3112,772,Czwartek
3113,772,Sobota
3114,772,Piatek
3115,772,Sroda
3116,772,Poniedzialek
3117,772,Wtorek
3118,773,Sobota
3119,773,Piatek
3120,773,Sroda
3121,773,Niedziela
3122,774,Sroda
3123,774,Sobota
3124,774,Piatek
3125,774,Wtorek
3126,774,Poniedzialek
3127,774,Czwartek
3128,774,Niedziela
3129,775,Sroda
3130,775,Niedziela
3131,776,Wtorek
3132,776,Sobota
3133,776,Sroda
3134,776,Niedziela
3135,776,Poniedzialek
3136,776,Czwartek
3137,776,Piatek
3138,777,Poniedzialek
3139,777,Niedziela
3140,778,Wtorek
3141,779,Piatek
3142,779,Sroda
3143,779,Poniedzialek
3144,779,Niedziela
3145,779,Sobota
3146,780,Czwartek
3147,780,Poniedzialek
3148,780,Sobota
3149,781,Sroda
3150,781,Piatek
3151,781,Sobota
3152,782,Czwartek
3153,782,Sroda
3154,782,Niedziela
3155,782,Poniedzialek
3156,783,Piatek
3157,783,Sroda
3158,783,Czwartek
3159,783,Poniedzialek
3160,783,Niedziela
3161,784,Czwartek
3162,784,Niedziela
3163,784,Piatek
3164,784,Poniedzialek
3165,784,Sroda
3166,784,Sobota
3167,784,Wtorek
3168,785,Niedziela
3169,785,Sroda
3170,785,Piatek
3171,785,Poniedzialek
3172,785,Sobota
3173,786,Sobota
3174,786,Wtorek
3175,786,Czwartek
3176,786,Sroda
3177,786,Poniedzialek
3178,787,Czwartek
3179,787,Poniedzialek
3180,788,Sobota
3181,788,Wtorek
3182,788,Sroda
3183,788,Piatek
3184,788,Poniedzialek
3185,788,Czwartek
3186,788,Niedziela
3187,789,Poniedzialek
3188,789,Niedziela
3189,789,Sroda
3190,789,Wtorek
3191,789,Czwartek
3192,789,Sobota
3193,789,Piatek
3194,790,Sobota
3195,790,Piatek
3196,790,Poniedzialek
3197,790,Czwartek
3198,790,Sroda
3199,790,Wtorek
3200,791,Poniedzialek
3201,791,Sobota
3202,791,Czwartek
3203,792,Poniedzialek
3204,792,Niedziela
3205,792,Sroda
3206,792,Piatek
3207,792,Sobota
3208,793,Poniedzialek
3209,793,Czwartek
3210,793,Niedziela
3211,793,Sobota
3212,793,Sroda
3213,793,Wtorek
3214,793,Piatek
3215,794,Poniedzialek
3216,794,Czwartek
3217,794,Wtorek
3218,794,Sobota
3219,794,Niedziela
3220,794,Piatek
3221,795,Sroda
3222,795,Sobota
3223,795,Niedziela
3224,796,Wtorek
3225,797,Niedziela
3226,797,Wtorek
3227,797,Czwartek
3228,797,Piatek
3229,797,Poniedzialek
3230,797,Sroda
3231,798,Sobota
3232,798,Sroda
3233,798,Niedziela
3234,798,Poniedzialek
3235,798,Wtorek
3236,798,Czwartek
3237,799,Sroda
3238,800,Niedziela
3239,800,Czwartek
3240,800,Piatek
3241,801,Poniedzialek
3242,801,Sobota
3243,801,Wtorek
3244,801,Niedziela
3245,801,Sroda
3246,801,Czwartek
3247,802,Sobota
3248,802,Wtorek
3249,802,Niedziela
3250,802,Poniedzialek
3251,802,Sroda
3252,802,Czwartek
3253,803,Niedziela
3254,803,Piatek
3255,803,Sobota
3256,803,Poniedzialek
3257,804,Poniedzialek
3258,805,Czwartek
3259,805,Sroda
3260,805,Poniedzialek
3261,806,Sroda
3262,806,Niedziela
3263,806,Poniedzialek
3264,807,Poniedzialek
3265,808,Sobota
3266,808,Wtorek
3267,808,Niedziela
3268,808,Sroda
3269,808,Poniedzialek
3270,808,Czwartek
3271,809,Czwartek
3272,809,Sroda
3273,809,Poniedzialek
3274,809,Sobota
3275,809,Piatek
3276,810,Niedziela
3277,810,Piatek
3278,810,Sroda
3279,810,Poniedzialek
3280,810,Wtorek
3281,810,Sobota
3282,810,Czwartek
3283,811,Wtorek
3284,811,Niedziela
3285,811,Czwartek
3286,811,Piatek
3287,811,Poniedzialek
3288,812,Wtorek
3289,812,Niedziela
3290,812,Piatek
3291,812,Sobota
3292,812,Sroda
3293,812,Poniedzialek
