id_dni_terapii,id_terapia,dzien_zajec
3294,812,Czwartek
3295,813,Sobota
3296,813,Czwartek
3297,813,Wtorek
3298,813,Piatek
3299,814,Sobota
3300,814,Sroda
3301,815,Sobota
3302,815,Czwartek
3303,815,Niedziela
3304,815,Piatek
3305,815,Poniedzialek
3306,815,Wtorek
3307,815,Sroda
3308,816,Czwartek
3309,816,Sroda
3310,816,Wtorek
3311,816,Sobota
3312,816,Piatek
3313,816,Poniedzialek
3314,817,Czwartek
3315,817,Piatek
3316,817,Sobota
3317,817,Wtorek
3318,817,Niedziela
3319,817,Sroda
3320,818,Poniedzialek
3321,818,Wtorek
3322,818,Sobota
3323,818,Piatek
3324,818,Niedziela
3325,818,Sroda
3326,818,Czwartek
3327,819,Czwartek
3328,819,Piatek
3329,820,Poniedzialek
3330,820,Sroda
3331,820,Piatek
3332,820,Czwartek
3333,821,Sroda
3334,821,Poniedzialek
3335,821,Wtorek
3336,821,Niedziela
3337,821,Sobota
3338,821,Piatek
3339,822,Sroda
3340,823,Czwartek
3341,824,Piatek
3342,824,Sroda
3343,824,Poniedzialek
3344,824,Sobota
3345,825,Sroda
3346,825,Piatek
3347,825,Wtorek
3348,826,Sobota
3349,826,Wtorek
3350,826,Poniedzialek
3351,826,Niedziela
3352,826,Czwartek
3353,826,Piatek
3354,826,Sroda
3355,827,Wtorek
3356,827,Poniedzialek
3357,827,Piatek
3358,827,Sobota
3359,828,Piatek
3360,828,Sobota
3361,828,Wtorek
3362,828,Niedziela
3363,829,Czwartek
3364,829,Piatek
3365,829,Niedziela
3366,829,Poniedzialek
3367,829,Sroda
3368,829,Sobota
3369,830,Czwartek
3370,831,Wtorek
3371,831,Czwartek
3372,831,Sroda
3373,831,Poniedzialek
3374,831,Niedziela
3375,831,Sobota
3376,832,Wtorek
3377,832,Piatek
3378,833,Niedziela
3379,833,Czwartek
3380,833,Piatek
3381,833,Sobota
3382,834,Piatek
3383,834,Poniedzialek
3384,834,Czwartek
3385,835,Piatek
3386,835,Czwartek
3387,835,Poniedzialek
3388,835,Wtorek
3389,835,Sroda
3390,835,Niedziela
3391,836,Piatek
3392,836,Czwartek
3393,836,Poniedzialek
3394,836,Sobota
3395,836,Sroda
3396,837,Niedziela
3397,838,Wtorek
3398,838,Poniedzialek
3399,838,Sobota
3400,839,Niedziela
3401,839,Piatek
3402,840,Poniedzialek
3403,840,Wtorek
3404,841,Sobota
3405,841,Piatek
3406,841,Niedziela
3407,841,Czwartek
3408,841,Wtorek
3409,842,Niedziela
3410,842,Sobota
3411,842,Czwartek
3412,842,Wtorek
3413,842,Piatek
3414,843,Niedziela
3415,843,Sobota
3416,843,Czwartek
3417,843,Poniedzialek
3418,843,Sroda
3419,843,Piatek
3420,844,Czwartek
3421,845,Czwartek
3422,846,Sroda
3423,847,Niedziela
3424,847,Sroda
3425,847,Czwartek
3426,847,Piatek
3427,848,Czwartek
3428,848,Niedziela
3429,848,Poniedzialek
3430,848,Sroda
3431,848,Piatek
3432,848,Sobota
3433,849,Niedziela
3434,849,Wtorek
3435,850,Sobota
3436,850,Sroda
3437,850,Wtorek
3438,850,Piatek
3439,850,Niedziela
3440,851,Piatek
3441,851,Niedziela
3442,851,Czwartek
3443,851,Poniedzialek
3444,851,Wtorek
3445,851,Sobota
3446,852,Niedziela
3447,852,Poniedzialek
3448,852,Sobota
3449,852,Sroda
3450,853,Piatek
3451,853,Poniedzialek
3452,853,Niedziela
3453,853,Wtorek
3454,853,Czwartek
3455,854,Piatek
3456,854,Sobota
3457,854,Wtorek
3458,854,Niedziela
3459,854,Poniedzialek
3460,854,Czwartek
3461,854,Sroda
3462,855,Piatek
3463,855,Wtorek
3464,856,Czwartek
3465,857,Poniedzialek
3466,858,Wtorek
3467,858,Piatek
3468,858,Czwartek
3469,858,Niedziela
3470,858,Sobota
3471,859,Sobota
3472,859,Piatek
3473,859,Poniedzialek
3474,860,Piatek
3475,860,Wtorek
3476,860,Niedziela
3477,860,Poniedzialek
3478,860,Sobota
3479,860,Czwartek
3480,860,Sroda
3481,861,Piatek
3482,861,Sobota
3483,861,Sroda
3484,861,Poniedzialek
3485,861,Wtorek
3486,861,Czwartek
3487,861,Niedziela
3488,862,Czwartek
3489,862,Piatek
3490,862,Niedziela
3491,862,Sobota
3492,862,Sroda
3493,863,Niedziela
3494,863,Piatek
3495,863,Czwartek
3496,864,Czwartek
3497,864,Poniedzialek
3498,864,Sobota
3499,865,Sroda
3500,865,Poniedzialek
3501,865,Piatek
3502,865,Sobota
3503,866,Wtorek
3504,866,Poniedzialek
3505,866,Sroda
3506,866,Czwartek
3507,866,Sobota
3508,866,Piatek
3509,867,Sroda
3510,867,Poniedzialek
3511,867,Sobota
3512,867,Piatek
3513,867,Wtorek
3514,867,Niedziela
3515,867,Czwartek
3516,868,Poniedzialek
3517,868,Czwartek
3518,868,Piatek
3519,869,Sroda
3520,869,Piatek
3521,869,Wtorek
3522,869,Niedziela
3523,869,Sobota
3524,869,Czwartek
3525,870,Czwartek
3526,870,Sobota
3527,870,Wtorek
3528,870,Poniedzialek
3529,870,Niedziela
3530,871,Czwartek
3531,872,Sobota
3532,873,Piatek
3533,873,Poniedzialek
3534,874,Sroda
3535,874,Niedziela
3536,874,Sobota
3537,874,Wtorek
3538,875,Piatek
3539,875,Sroda
3540,875,Wtorek
3541,875,Niedziela
3542,875,Czwartek
3543,875,Poniedzialek
3544,875,Sobota
3545,876,Niedziela
3546,876,Sobota
3547,876,Piatek
3548,876,Sroda
3549,876,Wtorek
3550,876,Poniedzialek
3551,876,Czwartek
3552,877,Czwartek
3553,877,Niedziela
3554,877,Poniedzialek
3555,877,Sroda
3556,877,Piatek
3557,878,Niedziela
3558,878,Sroda
3559,878,Czwartek
3560,878,Sobota
3561,879,Czwartek
3562,879,Piatek
3563,880,Niedziela
3564,881,Poniedzialek
3565,881,Sroda
3566,881,Piatek
3567,882,Sobota
3568,882,Czwartek
3569,882,Sroda
3570,882,Piatek
3571,882,Niedziela
3572,882,Wtorek
3573,883,Sobota
3574,883,Sroda
3575,884,Poniedzialek
3576,885,Wtorek
3577,885,Sobota
3578,886,Sroda
3579,886,Poniedzialek
3580,886,Wtorek
3581,887,Sobota
3582,887,Niedziela
3583,888,Piatek
3584,888,Sobota
3585,888,Poniedzialek
3586,888,Wtorek
3587,888,Sroda
3588,889,Wtorek
3589,889,Niedziela
3590,889,Sobota
3591,889,Czwartek
3592,889,Poniedzialek
3593,889,Piatek
3594,890,Poniedzialek
3595,890,Wtorek
3596,890,Czwartek
3597,890,Niedziela
3598,890,Sobota
3599,891,Czwartek
3600,891,Wtorek
3601,891,Sobota
3602,892,Wtorek
3603,892,Czwartek
3604,892,Piatek
3605,892,Niedziela
3606,892,Sobota
3607,892,Sroda
3608,893,Sobota
3609,893,Piatek
3610,894,Niedziela
3611,894,Poniedzialek
3612,894,Sroda
3613,894,Wtorek
3614,895,Wtorek
3615,895,Poniedzialek
3616,895,Niedziela
3617,895,Sroda
3618,896,Poniedzialek
3619,896,Czwartek
3620,896,Piatek
3621,896,Sobota
3622,896,Wtorek
3623,896,Niedziela
3624,897,Czwartek
3625,897,Sobota
3626,897,Niedziela
3627,897,Wtorek
3628,898,Piatek
3629,898,Wtorek
3630,898,Poniedzialek
3631,898,Sroda
3632,899,Wtorek
3633,899,Poniedzialek
3634,899,Czwartek
3635,899,Sobota
3636,899,Niedziela
3637,899,Piatek
3638,900,Sobota
3639,900,Poniedzialek
3640,900,Sroda
3641,900,Wtorek
3642,900,Piatek
3643,900,Czwartek
3644,900,Niedziela
3645,901,Czwartek
3646,901,Sroda
3647,902,Sroda
3648,902,Piatek
3649,902,Poniedzialek
3650,902,Niedziela
3651,902,Wtorek
3652,902,Sobota
3653,902,Czwartek
3654,903,Piatek
3655,903,Wtorek
3656,903,Sobota
3657,903,Poniedzialek
3658,903,Czwartek
3659,904,Sobota
3660,904,Wtorek
3661,904,Niedziela
3662,904,Poniedzialek
3663,904,Czwartek
3664,904,Piatek
3665,905,Niedziela
3666,905,Wtorek
3667,905,Sroda
3668,906,Sobota
3669,906,Niedziela
3670,907,Niedziela
3671,908,Sobota
3672,908,Niedziela
3673,908,Czwartek
3674,908,Poniedzialek
3675,908,Piatek
3676,909,Sobota
3677,909,Niedziela
3678,909,Czwartek
3679,909,Sroda
3680,909,Piatek
3681,910,Wtorek
3682,911,Czwartek
3683,911,Sroda
3684,911,Poniedzialek
3685,911,Niedziela
3686,912,Sroda
3687,913,Czwartek
3688,914,Poniedzialek
3689,914,Piatek
3690,914,Sobota
3691,914,Czwartek
3692,915,Czwartek
3693,915,Sobota
3694,915,Wtorek
3695,916,Czwartek
3696,917,Piatek
3697,918,Sroda
3698,918,Sobota
3699,918,Poniedzialek
3700,919,Sobota
3701,919,Niedziela
3702,919,Czwartek
3703,919,Poniedzialek
3704,919,Piatek
3705,919,Wtorek
3706,920,Wtorek
3707,920,Sobota
3708,920,Poniedzialek
3709,921,Sobota
3710,922,Sobota
3711,922,Poniedzialek
3712,922,Sroda
3713,922,Piatek
3714,922,Wtorek
3715,922,Niedziela
3716,923,Sobota
3717,923,Czwartek
3718,923,Niedziela
3719,923,Wtorek
3720,923,Piatek
3721,923,Sroda
3722,923,Poniedzialek
3723,924,Niedziela
3724,924,Sobota
3725,924,Poniedzialek
3726,925,Sobota
3727,925,Sroda
3728,925,Wtorek
3729,926,Niedziela
3730,926,Sroda
3731,926,Czwartek
3732,926,Piatek
3733,926,Wtorek
3734,926,Sobota
3735,927,Wtorek
3736,928,Poniedzialek
3737,928,Wtorek
3738,928,Niedziela
3739,929,Niedziela
3740,929,Sroda
3741,929,Czwartek
3742,929,Wtorek
3743,929,Sobota
3744,929,Poniedzialek
3745,929,Piatek
3746,930,Wtorek
3747,930,Poniedzialek
3748,930,Niedziela
3749,931,Piatek
3750,931,Niedziela
3751,932,Niedziela
3752,932,Sobota
3753,933,Czwartek
3754,933,Sroda
3755,934,Czwartek
3756,934,Sobota
3757,934,Wtorek
3758,934,Sroda
3759,934,Niedziela
3760,934,Poniedzialek
3761,934,Piatek
3762,935,Poniedzialek
3763,935,Wtorek
3764,936,Piatek
3765,936,Wtorek
3766,936,Niedziela
3767,937,Sroda
3768,937,Niedziela
3769,937,Piatek
3770,937,Wtorek
3771,938,Sobota
3772,938,Wtorek
3773,939,Niedziela
3774,939,Czwartek
3775,940,Sroda
3776,940,Piatek
3777,940,Poniedzialek
3778,940,Niedziela
3779,940,Czwartek
3780,940,Wtorek
3781,940,Sobota
3782,941,Poniedzialek
3783,942,Niedziela
3784,943,Wtorek
3785,943,Sroda
3786,944,Sroda
3787,944,Niedziela
3788,944,Piatek
3789,944,Poniedzialek
3790,944,Wtorek
3791,944,Czwartek
3792,944,Sobota
3793,945,Niedziela
3794,945,Czwartek
3795,946,Sobota
3796,946,Niedziela
3797,946,Wtorek
3798,947,Wtorek
3799,947,Sobota
3800,948,Piatek
3801,948,Poniedzialek
3802,949,Niedziela
3803,949,Wtorek
3804,949,Poniedzialek
3805,950,Niedziela
3806,950,Sroda
3807,950,Piatek
3808,950,Czwartek
3809,950,Sobota
3810,950,Poniedzialek
3811,951,Niedziela
3812,951,Poniedzialek
3813,951,Sobota
3814,951,Piatek
3815,951,Sroda
3816,952,Sroda
3817,952,Wtorek
3818,953,Wtorek
3819,954,Wtorek
3820,954,Sroda
3821,954,Sobota
3822,955,Poniedzialek
3823,956,Wtorek
3824,956,Piatek
3825,956,Sobota
3826,956,Sroda
3827,956,Poniedzialek
3828,957,Sroda
3829,957,Sobota
3830,958,Niedziela
3831,958,Wtorek
3832,959,Niedziela
3833,959,Wtorek
3834,959,Sroda
3835,960,Sobota
3836,961,Niedziela
3837,962,Piatek
3838,962,Czwartek
3839,962,Sobota
3840,962,Niedziela
3841,962,Wtorek
3842,963,Piatek
3843,963,Poniedzialek
3844,963,Sroda
3845,963,Czwartek
3846,963,Wtorek
3847,963,Niedziela
3848,964,Sobota
3849,964,Wtorek
3850,964,Czwartek
3851,964,Poniedzialek
3852,965,Piatek
3853,965,Sroda
3854,965,Niedziela
3855,965,Czwartek
3856,965,Sobota
3857,966,Sroda
3858,966,Wtorek
3859,966,Poniedzialek
3860,966,Piatek
3861,966,Sobota
3862,967,Poniedzialek
3863,967,Czwartek
3864,968,Sobota
3865,968,Poniedzialek
3866,968,Wtorek
3867,968,Czwartek
3868,968,Sroda
3869,968,Niedziela
3870,969,Wtorek
3871,969,Sroda
3872,969,Sobota
3873,969,Poniedzialek
3874,969,Piatek
3875,969,Niedziela
3876,970,Sobota
3877,970,Sroda
3878,970,Wtorek
3879,970,Czwartek
3880,971,Wtorek
3881,972,Piatek
3882,972,Niedziela
3883,972,Poniedzialek
3884,972,Sroda
3885,972,Czwartek
3886,972,Wtorek
3887,972,Sobota
3888,973,Sroda
3889,973,Piatek
3890,973,Poniedzialek
3891,974,Niedziela
3892,974,Wtorek
3893,974,Piatek
3894,975,Czwartek
3895,975,Poniedzialek
3896,975,Wtorek
3897,975,Piatek
3898,975,Niedziela
3899,975,Sobota
3900,975,Sroda
3901,976,Niedziela
3902,976,Poniedzialek
3903,976,Czwartek
3904,976,Sobota
3905,976,Sroda
3906,976,Piatek
3907,976,Wtorek
3908,977,Niedziela
3909,977,Poniedzialek
3910,977,Czwartek
3911,977,Sobota
3912,977,Wtorek
3913,978,Sobota
3914,978,Czwartek
3915,978,Sroda
3916,978,Piatek
3917,978,Niedziela
3918,978,Wtorek
3919,978,Poniedzialek
3920,979,Piatek
3921,979,Sobota
3922,979,Sroda
3923,979,Poniedzialek
3924,979,Czwartek
3925,979,Niedziela
3926,980,Wtorek
3927,980,Poniedzialek
3928,981,Czwartek
3929,981,Sroda
3930,982,Wtorek
3931,982,Piatek
3932,982,Sobota
3933,982,Niedziela
3934,982,Czwartek
3935,982,Sroda
3936,982,Poniedzialek
3937,983,Czwartek
3938,984,Wtorek
3939,984,Sobota
3940,984,Poniedzialek
3941,984,Czwartek
3942,984,Niedziela
3943,984,Sroda
3944,984,Piatek
3945,985,Sroda
3946,986,Wtorek
3947,986,Poniedzialek
3948,986,Sroda
3949,986,Niedziela
3950,986,Czwartek
3951,986,Piatek
3952,986,Sobota
3953,987,Sobota
3954,987,Czwartek
3955,987,Sroda
3956,987,Piatek
3957,987,Poniedzialek
3958,987,Wtorek
3959,988,Niedziela
3960,988,Piatek
3961,988,Sroda
3962,988,Wtorek
3963,988,Czwartek
3964,988,Poniedzialek
3965,988,Sobota
3966,989,Piatek
3967,990,Piatek
3968,990,Sobota
3969,990,Czwartek
3970,990,Wtorek
3971,990,Niedziela
3972,991,Niedziela
3973,992,Sobota
3974,992,Niedziela
3975,992,Czwartek
3976,992,Piatek
3977,992,Poniedzialek
3978,992,Sroda
3979,993,Sobota
3980,993,Wtorek
3981,993,Czwartek
3982,993,Sroda
3983,994,Poniedzialek
3984,994,Sroda
3985,994,Wtorek
3986,994,Czwartek
3987,994,Piatek
3988,994,Niedziela
3989,994,Sobota
3990,995,Piatek
3991,995,Czwartek
3992,995,Wtorek
3993,995,Sobota
3994,995,Poniedzialek
3995,995,Sroda
3996,995,Niedziela
3997,996,Niedziela
3998,996,Sroda
3999,996,Czwartek
4000,997,Niedziela
4001,997,Czwartek
4002,998,Sobota
4003,998,Sroda
4004,999,Sroda
4005,999,Wtorek
4006,999,Sobota
4007,999,Piatek
4008,999,Czwartek
4009,999,Poniedzialek
4010,999,Niedziela
4011,1000,Wtorek
4012,1000,Sobota
4013,1000,Sroda
4014,1000,Poniedzialek
4015,1000,Piatek
4016,1000,Czwartek
4017,1001,Niedziela
4018,1001,Czwartek
4019,1001,Piatek
4020,1001,Sobota
4021,1001,Sroda
4022,1002,Poniedzialek
4023,1002,Piatek
4024,1003,Sroda
4025,1003,Czwartek
4026,1003,Piatek
4027,1003,Poniedzialek
4028,1003,Niedziela
4029,1003,Wtorek
4030,1004,Piatek
4031,1004,Czwartek
4032,1004,Sobota
4033,1004,Wtorek
4034,1004,Sroda
4035,1005,Niedziela
4036,1006,Sobota
4037,1006,Czwartek
4038,1006,Poniedzialek
4039,1006,Niedziela
4040,1007,Sroda
4041,1007,Niedziela
4042,1007,Wtorek
4043,1007,Czwartek
4044,1007,Poniedzialek
4045,1008,Niedziela
4046,1008,Poniedzialek
4047,1008,Piatek
4048,1008,Czwartek
4049,1008,Wtorek
4050,1008,Sroda
4051,1008,Sobota
4052,1009,Piatek
4053,1009,Poniedzialek
4054,1010,Sobota
4055,1010,Poniedzialek
4056,1010,Wtorek
4057,1010,Sroda
4058,1010,Czwartek
4059,1011,Wtorek
4060,1011,Piatek
4061,1011,Poniedzialek
4062,1011,Sobota
4063,1012,Sroda
4064,1013,Poniedzialek
4065,1013,Piatek
4066,1013,Niedziela
4067,1013,Wtorek
4068,1013,Sobota
4069,1013,Czwartek
4070,1013,Sroda
4071,1014,Czwartek
4072,1014,Wtorek
4073,1014,Sroda
4074,1015,Piatek
4075,1015,Niedziela
4076,1015,Poniedzialek
4077,1015,Sobota
4078,1015,Sroda
4079,1015,Wtorek
4080,1015,Czwartek
4081,1016,Wtorek
4082,1016,Piatek
4083,1016,Czwartek
4084,1016,Sroda
4085,1016,Poniedzialek
4086,1017,Piatek
4087,1018,Sroda
4088,1018,Poniedzialek
4089,1018,Niedziela
4090,1019,Czwartek
4091,1019,Sroda
4092,1019,Niedziela
4093,1019,Sobota
4094,1019,Wtorek
4095,1019,Piatek
4096,1019,Poniedzialek
4097,1020,Czwartek
4098,1020,Sroda
4099,1020,Wtorek
4100,1020,Piatek
4101,1020,Poniedzialek
4102,1020,Sobota
4103,1020,Niedziela
4104,1021,Sroda
4105,1021,Wtorek
4106,1022,Piatek
4107,1022,Poniedzialek
4108,1022,Niedziela
4109,1022,Czwartek
4110,1023,Piatek
4111,1023,Wtorek
4112,1023,Poniedzialek
4113,1024,Wtorek
4114,1024,Piatek
4115,1025,Czwartek
4116,1025,Sroda
4117,1025,Sobota
4118,1025,Niedziela
4119,1025,Poniedzialek
4120,1025,Wtorek
4121,1025,Piatek
4122,1026,Sroda
4123,1026,Piatek
4124,1026,Poniedzialek
4125,1027,Sroda
4126,1027,Wtorek
4127,1027,Piatek
4128,1027,Sobota
4129,1027,Czwartek
4130,1028,Poniedzialek
4131,1029,Poniedzialek
4132,1029,Wtorek
4133,1029,Czwartek
4134,1029,Piatek
4135,1029,Sroda
4136,1030,Sobota
4137,1030,Czwartek
4138,1031,Wtorek
4139,1031,Poniedzialek
4140,1031,Piatek
4141,1031,Niedziela
4142,1031,Sobota
4143,1032,Niedziela
4144,1032,Poniedzialek
4145,1032,Piatek
4146,1032,Sobota
4147,1032,Wtorek
4148,1032,Czwartek
4149,1033,Poniedzialek
4150,1034,Wtorek
4151,1034,Czwartek
4152,1034,Niedziela
4153,1034,Sobota
4154,1035,Wtorek
4155,1036,Poniedzialek
4156,1036,Sobota
4157,1036,Niedziela
4158,1036,Piatek
4159,1037,Wtorek
4160,1037,Sobota
4161,1037,Piatek
4162,1037,Niedziela
4163,1038,Niedziela
4164,1039,Czwartek
4165,1040,Sroda
4166,1041,Sobota
4167,1041,Czwartek
4168,1041,Wtorek
4169,1041,Niedziela
4170,1041,Piatek
4171,1041,Sroda
4172,1042,Niedziela
4173,1042,Piatek
4174,1042,Sroda
4175,1042,Sobota
4176,1042,Czwartek
4177,1042,Wtorek
4178,1042,Poniedzialek
4179,1043,Czwartek
4180,1043,Niedziela
4181,1044,Czwartek
4182,1044,Niedziela
4183,1044,Poniedzialek
4184,1044,Sobota
4185,1044,Wtorek
4186,1044,Piatek
4187,1044,Sroda
4188,1045,Czwartek
4189,1045,Niedziela
4190,1045,Poniedzialek
4191,1045,Sroda
4192,1045,Wtorek
4193,1045,Piatek
4194,1046,Czwartek
4195,1046,Niedziela
4196,1046,Poniedzialek
4197,1046,Piatek
4198,1046,Wtorek
4199,1046,Sobota
4200,1046,Sroda
4201,1047,Sroda
4202,1047,Sobota
4203,1047,Piatek
4204,1047,Czwartek
4205,1048,Niedziela
4206,1048,Poniedzialek
4207,1048,Sroda
4208,1048,Piatek
4209,1049,Sroda
4210,1049,Poniedzialek
4211,1049,Sobota
4212,1049,Wtorek
4213,1049,Niedziela
4214,1049,Czwartek
4215,1049,Piatek
4216,1050,Sroda
4217,1050,Sobota
4218,1050,Piatek
4219,1050,Wtorek
4220,1051,Czwartek
4221,1051,Poniedzialek
4222,1051,Wtorek
4223,1051,Sroda
4224,1051,Niedziela
4225,1051,Piatek
4226,1052,Piatek
4227,1052,Sroda
4228,1053,Wtorek
4229,1054,Piatek
4230,1055,Sobota
4231,1056,Czwartek
4232,1056,Sroda
4233,1056,Poniedzialek
4234,1056,Piatek
4235,1057,Piatek
4236,1057,Wtorek
4237,1057,Sobota
4238,1057,Poniedzialek
4239,1057,Sroda
4240,1057,Niedziela
4241,1057,Czwartek
4242,1058,Sroda
4243,1058,Czwartek
4244,1058,Poniedzialek
4245,1058,Wtorek
4246,1059,Poniedzialek
4247,1059,Sroda
4248,1059,Czwartek
4249,1059,Wtorek
4250,1059,Niedziela
4251,1060,Niedziela
4252,1061,Sobota
4253,1061,Niedziela
4254,1061,Poniedzialek
4255,1061,Wtorek
4256,1062,Sroda
4257,1062,Piatek
4258,1062,Wtorek
4259,1062,Czwartek
4260,1063,Piatek
4261,1063,Czwartek
4262,1063,Poniedzialek
4263,1063,Wtorek
4264,1063,Sobota
4265,1064,Piatek
4266,1064,Niedziela
4267,1064,Wtorek
4268,1064,Sroda
4269,1064,Czwartek
4270,1064,Poniedzialek
4271,1065,Sobota
4272,1065,Niedziela
4273,1065,Sroda
4274,1065,Wtorek
4275,1065,Czwartek
4276,1065,Piatek
4277,1065,Poniedzialek
4278,1066,Sobota
4279,1066,Czwartek
4280,1066,Wtorek
4281,1066,Sroda
4282,1067,Niedziela
4283,1067,Sobota
4284,1068,Sroda
4285,1069,Sroda
4286,1069,Niedziela
4287,1069,Czwartek
4288,1069,Piatek
4289,1069,Poniedzialek
4290,1070,Sroda
4291,1070,Niedziela
4292,1070,Piatek
4293,1071,Czwartek
4294,1071,Sroda
4295,1071,Niedziela
4296,1071,Piatek
4297,1071,Poniedzialek
4298,1071,Wtorek
4299,1071,Sobota
4300,1072,Wtorek
4301,1072,Piatek
4302,1072,Sroda
4303,1073,Poniedzialek
4304,1073,Wtorek
4305,1073,Sroda
4306,1073,Czwartek
4307,1073,Piatek
4308,1073,Niedziela
4309,1074,Sroda
4310,1074,Wtorek
4311,1074,Niedziela
4312,1074,Piatek
4313,1075,Czwartek
4314,1075,Niedziela
4315,1076,Sroda
4316,1076,Piatek
4317,1076,Czwartek
4318,1077,Sroda
4319,1078,Sobota
4320,1078,Poniedzialek
4321,1079,Sobota
4322,1079,Wtorek
4323,1079,Poniedzialek
4324,1079,Sroda
4325,1080,Piatek
4326,1080,Czwartek
4327,1080,Sroda
4328,1080,Niedziela
4329,1080,Poniedzialek
4330,1081,Sroda
4331,1081,Sobota
4332,1082,Piatek
4333,1083,Poniedzialek
4334,1083,Niedziela
4335,1083,Wtorek
4336,1084,Czwartek
4337,1084,Niedziela
4338,1084,Poniedzialek
4339,1084,Piatek
4340,1085,Sroda
4341,1086,Niedziela
4342,1086,Piatek
4343,1087,Poniedzialek
4344,1087,Niedziela
4345,1087,Czwartek
4346,1087,Sobota
4347,1087,Piatek
4348,1088,Sroda
4349,1088,Piatek
