id_logopeda,imie,nazwisko,data_urodzenia,telefon,mail,aktywny
1,Melisandra,HIGBIE,1980-09-05 00:00:00,8888910,[email],1
2,Cortney,CLAUSELL,1959-07-30 00:00:00,8888910,[email],0
3,Caritta,ANGOTTI,1973-12-20 00:00:00,8888910,[email],1
4,Mariam,DASKAL,1966-08-23 00:00:00,8888910,[email],1
5,Agnes,VANKEUREN,1982-02-02 00:00:00,8888910,[email],1
6,Bonnibelle,VIRGINIA,1980-10-04 00:00:00,8888910,[email],1
7,Cherianne,MONGES,1960-01-30 00:00:00,8888910,[email],0
8,Trudey,BRODERICK,1965-02-04 00:00:00,8888910,[email],1
9,Josefa,SUTO,1974-07-24 00:00:00,8888910,[email],1
10,Jemie,CHROSNIAK,1971-12-28 00:00:00,8888910,[email],1
11,Barbee,BARWICK,1971-09-09 00:00:00,8888910,[email],1
12,Candace,PASKE,1983-06-08 00:00:00,8888910,[email],1
13,Gennie,COMMENDATORE,1981-08-08 00:00:00,8888910,[email],1
14,Faustine,HICKOX,1968-07-19 00:00:00,8888910,[email],1
15,Filia,KOPISCHKE,1963-10-21 00:00:00,8888910,[email],1
16,Joella,BROADNAX,1959-02-10 00:00:00,8888910,[email],0
17,Nadean,MORADEL,1976-02-17 00:00:00,8888910,[email],1
18,Viva,NUTH,1972-02-14 00:00:00,8888910,[email],1
19,Peg,STUESSE,1975-05-14 00:00:00,8888910,[email],1
20,Franciska,SCHOEBEL,1976-01-16 00:00:00,8888910,[email],1
21,Maisey,ZUTELL,1979-05-30 00:00:00,8888910,[email],1
