id_opiekuna,id_dziecko,Imie,Nazwisko,Plec,data_urodzenia,adres,kod pocztowy,status zamieszkania,numer telefonu,mail,wyksztalcenie,kraj pochodzenia
328,328,Beatriz,CRAIGEN,M,1991-12-11 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
329,329,Kamillah,SAMIDE,M,1999-10-17 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
330,330,Bobbi,GERUNDO,M,1983-02-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
331,331,Ezmeralda,FLAM,K,1961-07-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
332,332,Yettie,TOMBRELLO,M,1999-10-04 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
333,333,Lauree,NIGHTENGALE,K,1991-02-11 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
334,334,Dorri,MOMPHARD,K,1971-10-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
335,335,Lela,PEATRY,K,1964-07-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
336,336,Barrie,MCCOLLUM,K,1987-02-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
337,337,Aeriel,PIASECKI,M,1989-11-20 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
338,338,Paulette,SHURTS,M,1990-01-11 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
339,339,Lisette,HOMESLEY,M,1960-09-16 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
340,340,Adah,WENSKY,K,1980-09-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
341,341,Cristin,BUETER,K,1978-10-09 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
342,342,Cynthia,DARRUP,M,1952-01-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
343,343,Arabel,MOHRING,K,1986-03-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
344,344,Karlene,CHEEK,M,1991-07-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
345,345,Rianon,SOPKO,M,1970-01-30 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
346,346,Ginnifer,SEPICH,K,1988-11-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
347,347,Danna,ESSICK,M,1995-07-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
348,348,Aloise,KNAFF,M,1978-02-28 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
349,349,Barbette,ORM,K,1986-06-20 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
350,350,Tonye,HERBISON,K,1980-06-04 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
351,351,Maudie,COLASURDO,M,1960-09-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
352,352,Evy,CHARLSON,K,1966-01-24 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
353,353,Jolynn,SEARA,K,1977-12-10 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
354,354,Livvyy,FRONK,M,1972-01-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
355,355,Bobine,PAVONE,M,1991-01-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
356,356,Ula,SOPLOP,K,1955-07-04 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
357,357,Patrice,BAMBURG,M,1983-05-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
358,358,Edita,BROUSSARD,M,1955-09-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
359,359,Corry,SPANGER,K,1999-04-09 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
360,360,Jessi,HICKTON,M,1998-12-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
361,361,Zulema,MARKSBERRY,M,1953-12-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
362,362,Cassie,BOUSLEY,M,1983-01-22 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
363,363,Marcelia,ROLLO,K,1953-10-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
364,364,Dorise,PAPLOW,M,1956-07-07 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
365,365,Ricky,YAFUSO,M,1982-10-18 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
366,366,Nicky,SHIRD,M,1995-02-17 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
367,367,Annabela,OYERVIDES,M,1990-02-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
368,368,Annadiana,PENNEY,M,1959-10-09 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
369,369,Mahala,STECK,M,1987-04-29 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
370,370,Roselia,DUGO,M,1976-09-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
371,371,Aveline,FOSS,M,1972-04-24 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
372,372,Edin,ESQUERRA,K,1954-12-25 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
373,373,Nevsa,BOHAN,K,1967-05-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
374,374,Darlene,GRZYWINSKI,M,1955-11-28 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
375,375,Kym,KOZLOWSKI,M,1968-10-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
376,376,Chryste,ANTU,K,1956-03-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
377,377,Anabel,HOWLE,M,1958-06-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
378,378,Elenore,KNABLE,K,1988-01-16 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
379,379,Claudetta,LUALLEN,M,2000-09-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
380,380,Paola,HENKENSIEFKEN,K,1963-09-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Micronesia
381,381,Cybil,STAKKELAND,K,1965-08-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
382,382,Nadeen,TRIBOU,M,1951-10-19 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
383,383,Corette,DORNER,M,1990-03-16 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
384,384,Roxi,ANTWINE,K,1972-09-13 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
385,385,Adel,GENNINGS,M,1969-03-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
386,386,Nixie,GOODE,K,1951-04-29 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
387,387,Latisha,LACHINO,K,1981-12-20 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
388,388,Philomena,BRENISER,M,1996-08-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
389,389,Konstanze,NOBRIGA,M,1987-01-11 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
390,390,Florencia,MANGIAMELE,M,1965-04-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
391,391,Elwira,LAYO,M,1982-03-30 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
392,392,Heloise,JAVIS,M,1955-12-10 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
393,393,Aeriel,ROSBOZOM,M,1962-10-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
394,394,Siobhan,BUNDSCHUH,M,1998-02-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
395,395,Joceline,PARDO,K,1983-05-19 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
396,396,Letizia,WINNEGAN,M,1993-10-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
397,397,Amie,BARNHURST,K,1970-06-06 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
398,398,Nanete,ALLEGRE,M,1963-08-18 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
399,399,Anatola,SHYMSKE,M,1971-12-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
400,400,Amelina,DEBBINS,K,1979-11-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
401,401,Adara,LEAZER,K,1965-02-25 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
402,402,Tony,OLESKIEWICZ,K,1972-10-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
403,403,Vivian,DOWDEN,K,1989-05-05 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
404,404,Keelia,PISCITELLO,M,1992-06-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
405,405,Constancy,ECKRICH,K,1978-05-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
406,406,Rhonda,GRUSH,K,1998-06-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
407,407,Tasia,BODINE,K,1997-07-21 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
408,408,Angelita,TOMALA,M,1984-10-16 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
409,409,Katherina,IODICE,K,1967-12-30 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
410,410,Mame,LANK,M,1961-05-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
411,411,Joell,ANGELETTI,K,1968-11-22 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
412,412,Ramona,DALE,M,1954-09-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
413,413,Sarajane,SAMIT,M,1983-03-15 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
414,414,Lizzie,LEVERONE,I,1982-12-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
415,415,Kylen,CHILCOTE,M,1961-07-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
416,416,Charmion,SOUSER,K,1963-07-29 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
417,417,Maybelle,BRIMMER,M,1954-09-01 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
418,418,Janka,DUNCIL,M,1957-05-20 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
419,419,Belvia,POULISSE,I,1995-07-19 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
420,420,Verina,SON,K,1989-07-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
421,421,Lacy,STECK,K,1965-01-13 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
422,422,Marjory,ALTROGGE,K,1980-02-16 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
423,423,Orelia,BRANDENBERG,K,1959-10-19 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
424,424,Amelia,ZUMBA,M,1996-10-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
425,425,Gae,JOVICH,M,1979-10-31 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
426,426,Madelena,MARFLAK,K,1986-05-09 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
427,427,Dulcine,AZZARELLA,K,1966-02-15 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,United Kingdom
428,428,Lynnell,PASHEL,K,1966-02-18 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
429,429,Gayle,HEFFERNEN,M,1998-10-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
430,430,Cary,MCGEEVER,M,1993-04-27 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
431,431,Laureen,BERGSJO,M,1980-11-06 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
432,432,Amye,OLDRIDGE,K,1962-06-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
433,433,Michel,HINGLE,M,1980-05-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
434,434,Marchelle,WALDAL,M,1992-07-10 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
435,435,Bridgette,PANYKO,M,1956-01-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
436,436,Rena,SENS,M,1965-09-06 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
437,437,Rivi,ROSENSTEIN,M,1973-09-03 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
438,438,Bethina,GUILFOIL,K,1974-06-06 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
439,439,Zulema,NITSCHKE,K,1986-03-31 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
440,440,Shelbi,STANKEY,K,1979-07-31 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
441,441,Alanna,TAIRA,M,1955-11-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
442,442,Mureil,FRISELLA,K,1993-01-06 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
443,443,Molli,TROMLEY,M,1988-05-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
444,444,Denny,BITTINGER,M,1954-11-23 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
445,445,Sammy,FLEVER,M,1968-09-20 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
446,446,Willow,DONALDS,M,1996-09-13 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
447,447,Peggy,DESIMONE,K,1973-10-23 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
448,448,Lorenza,REININGER,M,1959-09-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
449,449,Lenette,AUGHENBAUGH,K,1988-06-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
450,450,Kerianne,GROEBER,K,1988-06-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
451,451,Brianna,CERAO,K,1956-06-15 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
452,452,Jodi,AUCHMOODY,K,1967-09-17 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
453,453,Shannen,ZABLOCKI,K,1984-01-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
454,454,Vevay,RUMFELT,M,1993-11-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
455,455,Lindi,GRIFFITHS,K,1985-06-15 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
456,456,Melosa,GUERRA,M,1955-07-15 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
457,457,Sandra,DEAL,M,1981-04-01 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
458,458,Selia,HEMLEPP,M,1955-04-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
459,459,Esma,LANOIS,M,1966-09-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
460,460,Gill,STCHUR,K,1983-08-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
461,461,Verna,GIARUSSO,K,1965-09-06 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
462,462,Di,KELLETT,M,1983-04-23 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
463,463,Laurianne,RAISOR,K,1961-07-25 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
464,464,Mollee,MCCUTCHAN,K,1961-01-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
465,465,Jaimie,KRESS,M,1993-03-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
466,466,Fredrika,SURRIDGE,K,1982-06-23 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
467,467,Etheline,BACCARI,M,1991-12-14 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
468,468,Johnath,MERKLE,I,1965-04-27 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
469,469,Jorie,DELROSARIO,K,1981-02-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
470,470,Leisha,BAUMFALK,M,1973-01-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
471,471,Violante,SCARTH,K,1951-05-11 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
472,472,Hildagard,NACKE,M,1995-08-22 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
473,473,Crystie,RHYNE,K,1960-12-29 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
474,474,Marla,ENCINAS,K,1972-07-20 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
475,475,Karylin,VANNAMAN,K,1984-08-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
476,476,Mavra,SATCHER,M,1989-03-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
477,477,Olivette,LIZAOLA,K,1999-04-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
478,478,Emogene,DESAMPARO,M,1973-09-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
479,479,Sarita,RHUE,M,1996-09-25 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
480,480,Oralie,RUNDALL,K,1990-09-30 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
481,481,Yoko,IMPARATO,M,1972-07-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
482,482,Ferdinanda,SWONKE,K,1957-11-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
483,483,Gayleen,OHM,K,1965-04-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
484,484,Lilllie,HICKERSON,K,1955-09-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
485,485,Donni,GESINSKI,M,1982-06-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
486,486,Heidie,TUTTERROW,K,1999-09-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
487,487,Honey,KOWIS,K,1968-08-31 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
488,488,Gerta,BEYERLEIN,I,1986-01-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
489,489,Odelinda,GRABENSTEIN,K,1976-01-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
