id_opiekuna,id_dziecko,Imie,Nazwisko,Plec,data_urodzenia,adres,kod pocztowy,status zamieszkania,numer telefonu,mail,wyksztalcenie,kraj pochodzenia
490,490,Orelee,KECSKES,K,1978-02-10 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
491,491,Jaquelyn,GEDYE,M,1988-06-25 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
492,492,Talia,GUIDA,K,1963-12-19 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
493,493,Kippie,PIOLI,K,1960-06-01 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
494,494,Talya,RYDELL,M,1999-03-12 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
495,495,Kristina,AUMICH,K,1977-01-04 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
496,496,Arielle,SPUELER,M,1961-10-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
497,497,Rennie,OTTOSON,K,1968-01-03 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
498,498,Chelsae,AMBURGEY,K,1988-08-30 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
499,499,Leonelle,VANDRESAR,M,1977-06-28 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
500,500,Vilhelmina,HEADEN,M,1955-02-01 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
501,501,Carlita,PALAFOX,M,1955-06-02 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
502,502,Roxie,JUNIUS,I,1963-10-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
503,503,Nikki,BUTTACCIO,K,1955-04-23 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
504,504,Meriel,MCNIEL,M,2000-08-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
505,505,Laverne,PIERZCHALA,K,1993-03-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
506,506,Lucky,ALTSCHULER,K,1957-06-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
507,507,Genna,TIMPER,K,1957-02-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
508,508,Tisha,COFFEE,K,1955-02-18 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
509,509,Aggy,GARUFI,M,1953-03-15 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
510,510,Edy,LAUTZ,K,1964-03-06 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
511,511,Merola,IDE,K,1974-07-19 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Afghanistan
512,512,Daisie,RICHERDS,M,1978-07-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
513,513,Cary,LAPINSKI,K,1982-06-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
514,514,Eba,CASSAGNE,M,1967-06-15 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
515,515,Nixie,PICCIRILLO,K,1999-11-24 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
516,516,Marris,TAAFFE,M,1964-09-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
517,517,Elene,BAUMGARN,K,1990-05-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
518,518,Rennie,SHELTON,M,1990-05-18 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
519,519,Sayre,PAMPHILE,K,1996-05-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
520,520,Jerry,BAUR,M,1963-03-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
521,521,Veradis,MIRZADEH,K,1995-10-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
522,522,Camala,SHEDD,M,1967-12-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
523,523,Fiann,MIERNICKI,K,1972-04-23 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
524,524,Erminia,CROSNO,K,1966-02-27 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
525,525,Leontyne,CARATHERS,K,1997-12-14 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Turkmenistan
526,526,Ariana,ALECCA,M,1969-11-29 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
527,527,Keelia,BOLLIN,K,1954-11-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
528,528,Selma,VOTRAW,M,1955-03-30 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
529,529,Joni,LOVEJOY,M,1978-05-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
530,530,Dulce,GERRITS,K,1962-04-25 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
531,531,Corri,LEILICH,K,1995-05-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
532,532,Shauna,STUM,M,1969-09-23 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
533,533,Gelya,MALEWSKI,K,2001-02-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
534,534,Rosemarie,STREIFF,K,2001-08-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
535,535,Dorine,DOTSTRY,K,1983-01-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
536,536,Deanne,ANTONELLO,M,1990-11-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
537,537,Devinne,GALSTER,K,1958-09-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
538,538,Roana,HABERLE,M,1993-07-29 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
539,539,Lana,STRETCH,M,1975-08-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
540,540,Sherri,GROLLMAN,M,1954-04-23 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
541,541,Estele,DUNMORE,M,1985-01-23 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
542,542,Tine,COTTMAN,K,1978-09-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
543,543,Eleonore,LOYAL,K,1999-07-13 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
544,544,Matti,WAITES,M,1975-07-25 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
545,545,Mona,BUSSEY,M,1985-11-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
546,546,Jewell,BROBERG,M,1987-04-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
547,547,Terrijo,HARDGE,M,1974-04-20 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
548,548,Zola,GOODERMOTE,M,1958-07-07 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
549,549,Fenelia,TALL,K,1956-04-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
550,550,Alison,PARNESS,M,1955-12-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
551,551,Tamqrah,CARDINALE,M,1977-09-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
552,552,Benita,PUSEY,K,1968-05-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
553,553,Veronique,MURRAY,K,1967-09-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
554,554,Collete,DESPAIN,M,1971-05-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
555,555,Gabey,GEDMAN,K,1965-02-04 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
556,556,Dotti,WORMAN,K,1984-08-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
557,557,Lauraine,KRUCKEBERG,M,1999-12-04 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
558,558,Chrissie,DEBBINS,M,1996-11-19 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
559,559,Gabriell,NOURI,K,1983-01-07 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
560,560,Barbara,CARROLL,M,1954-02-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
561,561,Juli,EADS,K,1954-05-10 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
562,562,Sisile,KREWSON,K,1992-11-07 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
563,563,Patrizia,BUSCHMANN,K,2001-06-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
564,564,Jasmine,GASH,M,1955-05-20 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
565,565,Micheline,ALVA,M,1995-05-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
566,566,Analise,MULLINGS,K,1962-09-01 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
567,567,Drucy,RUPINSKI,K,1961-01-17 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
568,568,Genni,RASNIC,M,1988-02-01 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
569,569,Kristine,SCHOW,K,1986-06-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
570,570,Elnora,PRESSMAN,K,1959-10-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
571,571,Catlaina,MACDERMOTT,K,1994-01-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
572,572,Rianon,SWADER,M,1996-11-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
573,573,Marlene,HOSMAN,M,1961-04-28 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
574,574,Amaleta,DURAN,M,1999-12-31 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
575,575,Melosa,SIEBENS,K,1990-08-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
576,576,Portia,CONTRERAZ,K,1981-01-01 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
577,577,Aurelie,HERKE,K,1982-09-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
578,578,Gypsy,MIRISOLA,M,1968-12-07 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
579,579,Dorrie,SHEARIER,M,1960-12-20 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
580,580,Myrtia,LAVORINI,M,1969-06-29 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
581,581,Patricia,BIGG,M,2001-02-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
582,582,Issy,RELL,M,1960-09-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
583,583,Nanice,GARETT,K,1962-11-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
584,584,Theodora,LACHAT,M,1991-10-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
585,585,Ruthanne,ENRRIQUEZ,M,1983-12-28 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
586,586,Katleen,BEATTIE,K,1987-05-09 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
587,587,De,ARMOUR,M,1954-04-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
588,588,Prue,EMOND,M,1962-03-05 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
589,589,Eden,TREADWAY,M,1988-04-16 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
590,590,Gelya,BRAMEL,M,1973-11-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
591,591,Phil,AQUAS,K,1970-10-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
592,592,Dodi,UNTERZUBER,M,1989-10-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
593,593,Ethelda,ASHBY,M,2000-08-18 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
594,594,Linet,SKIDGEL,K,1993-08-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
595,595,Dynah,WHITLINGER,K,1994-01-11 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
596,596,Malory,LINGAD,K,1966-10-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
597,597,Evvie,NYSETHER,M,1953-02-23 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
598,598,Lotta,SLOMSKI,K,1967-07-07 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
599,599,Elmira,AQUERO,M,1982-04-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
600,600,Lurleen,HODEL,K,1960-01-18 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
601,601,Cherri,MIESSNER,K,1978-06-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
602,602,Teddie,PELLEY,K,1953-09-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
603,603,Andi,SEATS,M,1962-10-04 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
604,604,Amabelle,STUEDEMANN,M,1980-04-18 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
605,605,Emiline,PAPANDREA,M,1987-04-28 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
606,606,Abigail,SULZMAN,M,1991-04-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
607,607,Sianna,BERENGUER,K,1966-04-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
608,608,Helenka,SCOTTY,M,1993-05-06 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
609,609,Merna,MASLEN,M,1981-02-28 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
610,610,Desiree,ANGIONE,K,1960-03-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
611,611,Maurene,KHN,K,1954-03-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
612,612,Charlot,BERGREN,M,1960-03-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
613,613,Annabela,SCHLIPP,K,1952-08-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
614,614,Janet,ALCIDE,K,1954-10-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
615,615,Ingeborg,DEMOND,K,1986-11-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
616,616,Roxine,RAPAPORT,K,2001-10-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
617,617,Elsie,TRNONG,K,1999-11-02 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
618,618,Faunie,HIRAKI,M,1967-04-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
619,619,Sascha,LACOVARA,K,1975-08-09 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
620,620,Rozanne,YARNELL,M,1988-02-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
621,621,Kristel,KRULISH,M,1983-03-12 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
622,622,Josephina,ZAKRZEWSKI,K,1968-08-23 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
623,623,Becka,WADA,K,1967-01-10 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
624,624,Valry,DERBY,K,1966-05-12 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
625,625,Theadora,ESHOM,K,1953-12-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
626,626,Myrlene,LEVANDOSKI,M,1954-05-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
627,627,Louella,RAYBORN,K,1957-02-01 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
628,628,Anthe,OLEKSA,M,1955-02-21 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
629,629,Tildy,GOUTY,M,1964-09-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
630,630,Joelle,ENGELBERG,K,1974-06-26 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
631,631,Violet,MUTCH,M,1983-08-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
632,632,Astrid,ZORICH,K,2001-05-07 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
633,633,Ania,RIDLER,M,1955-02-24 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
634,634,Viv,PULLER,M,1967-02-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
635,635,Cristionna,DEVIVO,M,1964-09-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
636,636,Jeanie,GREGERSEN,M,1972-10-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
637,637,Selinda,KYPUROS,K,1981-07-01 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
638,638,Emmaline,MEECE,M,1963-04-18 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
639,639,Elyssa,SEIFER,M,1996-02-03 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
640,640,Nicholle,GRUEN,K,1955-07-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
641,641,Emili,PONZIO,M,1965-02-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
642,642,Sharleen,GINDER,K,1990-03-27 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
643,643,Karlee,DENZIN,M,1978-04-04 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
644,644,Winonah,ROESKE,M,1952-10-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
645,645,Hali,DOVENMUEHLER,M,1974-11-07 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
646,646,Lynnea,SOLTON,K,1973-08-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Indonesia
647,647,Zulema,LILLEY,M,1979-12-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
648,648,Arabele,BALI,M,1994-08-02 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
649,649,Elsinore,PURDON,K,1992-10-08 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
650,650,Jacynth,MATTERS,K,1971-01-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
651,651,Cristi,WIERZBICKI,K,1980-10-20 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
652,652,Camala,PROSAK,K,1978-05-20 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
