id_opiekuna,id_dziecko,Imie,Nazwisko,Plec,data_urodzenia,adres,kod pocztowy,status zamieszkania,numer telefonu,mail,wyksztalcenie,kraj pochodzenia
653,653,Delora,THIEDE,M,1972-04-11 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
654,654,Codi,SCHAADT,K,1982-07-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
655,655,Conchita,WHIGHAM,M,1987-05-01 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
656,656,Elisabeth,BROUSE,K,1964-11-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
657,657,Shelagh,YESTRAMSKI,K,1962-12-29 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
658,658,Lotty,VONG,M,1959-09-29 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
659,659,Giselle,BELNAS,K,2000-08-27 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
660,660,Rozanna,CRIGLER,K,1980-11-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
661,661,Gerti,GIDEON,M,1961-04-20 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
662,662,Nelly,DURBIN,M,1963-01-01 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
663,663,Arlyne,ANDREAS,M,1963-05-26 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
664,664,Jacquenetta,PAPAY,K,1954-07-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
665,665,Fernanda,SIPPEL,K,1953-03-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
666,666,Austin,DEPAULA,M,1968-02-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
667,667,Jacquelin,YANT,M,1984-02-15 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
668,668,Tuesday,CRADLE,M,1959-09-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
669,669,Dorena,AUDIRSCH,K,1981-12-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
670,670,Charita,HEMRY,M,1977-03-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
671,671,Kaleena,PORIETIS,M,1957-03-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
672,672,Dorthea,GREINKE,M,1954-02-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
673,673,Bette-Ann,ELGIN,M,2001-03-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
674,674,Eleen,COGGSDALE,M,1968-03-07 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
675,675,Violette,LEMME,K,1957-01-30 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
676,676,Ester,DINUNZIO,M,1974-12-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
677,677,Loreen,SMELTZER,M,1991-06-27 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
678,678,Lyndy,BARKO,K,1993-03-27 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
679,679,Karel,KERSCH,K,1974-09-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
680,680,Ashly,NISHIKAWA,M,1995-04-07 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
681,681,Rivalee,SCHOLES,K,1963-12-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
682,682,Vivian,BERSTEIN,K,1984-02-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
683,683,Caprice,DEGRASS,K,1977-03-17 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
684,684,Cherie,KHAUV,M,1955-08-29 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
685,685,Perl,MCCOMB,K,1968-01-21 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
686,686,Joscelin,BANECKER,K,1963-08-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
687,687,Tyne,FRESQUEZ,M,1988-08-24 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
688,688,Athene,NOGGLER,M,1959-10-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
689,689,Barbabra,ARMON,K,1962-04-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
690,690,Merl,REINEN,K,1957-01-13 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
691,691,Janeva,PALAKIKO,K,1987-11-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
692,692,Marabel,DAFFRON,M,1958-01-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
693,693,Nicolette,MORONI,M,1974-09-11 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
694,694,Ruthy,FERGEN,K,1963-12-09 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
695,695,Coleen,BUCHANNON,M,1964-10-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
696,696,Shirleen,KLUMP,K,1958-09-13 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
697,697,Imogen,BRANTER,M,1999-08-25 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
698,698,Lorry,MANNSCHRECK,M,1954-08-10 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
699,699,Malvina,PALCZYNSKI,K,1985-03-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
700,700,Alisun,NIXION,K,1981-05-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Fiji
701,701,Livvyy,HOINACKI,K,1998-04-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
702,702,Guendolen,NEILING,M,1988-08-23 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
703,703,Xenia,PAYOR,K,1970-11-09 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
704,704,Eveleen,NAHAS,K,1980-07-09 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
705,705,Teriann,HANISKO,M,1989-08-19 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
706,706,Ulrika,GERARDI,M,1992-08-29 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
707,707,Hildegarde,ROBERTI,M,1984-10-21 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
708,708,Camila,BONALUMI,K,1997-08-19 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
709,709,Dorolice,BEOUGHER,M,1953-06-08 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
710,710,Daria,JANOWIAK,K,1987-12-13 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
711,711,Renie,BRESNAN,K,1955-03-01 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
712,712,Amandy,ROMANCE,M,2000-10-21 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
713,713,Caro,FIDDLER,M,1967-03-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
714,714,Henrie,PAOLETTA,M,1993-12-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
715,715,Elysee,MASZTAL,K,1971-12-27 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
716,716,Anastasie,MOEN,K,1971-12-29 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
717,717,Libbey,ADSIDE,M,1954-06-07 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
718,718,Meryl,PETCH,K,1995-03-03 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
719,719,Adelheid,STRANDE,M,1998-02-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
720,720,Alessandra,BONNEAU,K,1984-04-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
721,721,Collette,BIELAK,K,1956-11-24 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
722,722,Halette,DEQUINZIO,M,1981-07-02 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
723,723,Eolanda,BEGOLLI,M,1987-12-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
724,724,Renelle,JESKE,K,1977-08-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
725,725,Sabra,PEATMAN,M,1999-03-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
726,726,Jayne,GLADYSZ,I,1975-04-17 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
727,727,Caria,CARTHON,M,1965-05-14 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
728,728,Corilla,PHANTHANOUVON,K,1953-04-07 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
729,729,Evey,REINKEN,M,1976-05-27 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
730,730,Dosi,CHENOT,K,1995-11-16 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
731,731,Ginevra,MCKENTIE,K,1990-12-03 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
732,732,Carla,BORMAN,K,1983-11-10 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
733,733,Christine,ROUSE,M,1985-01-12 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
734,734,Cyndy,GILLING,M,1965-04-15 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
735,735,Eugenie,MORMANN,K,1995-10-16 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
736,736,Thomasine,PREISS,K,1971-10-28 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
737,737,Jennifer,LEFTWICH,K,1963-08-08 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
738,738,Lilian,GAUB,K,1987-12-07 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
739,739,Peri,DUNG,M,1983-12-27 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
740,740,Aretha,MCCLENNINGHAM,M,1994-11-13 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
741,741,Charleen,MAUREY,K,2000-07-26 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
742,742,Florrie,KLAGES,M,1956-08-23 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
743,743,Glynda,RENZULLI,M,1955-12-27 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
744,744,Anthea,CALTABIANO,M,1966-11-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
745,745,Audy,ZERKO,M,1964-02-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
746,746,Chlo,LOERA,M,1991-08-18 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
747,747,Lucretia,TIEDEMANN,K,1965-02-12 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
748,748,Grata,WESTERN,M,1988-05-01 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
749,749,Cecelia,BURGET,M,1998-04-15 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
750,750,Dulcie,QUILES,M,1969-11-04 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
751,751,Blondie,LICHTENWALNER,K,1973-01-09 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
752,752,Ollie,LINDY,K,2000-08-03 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
753,753,Vilhelmina,HELDER,K,1983-03-08 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
754,754,Connie,EDDY,K,1982-07-14 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
755,755,Monica,SYPHER,K,1998-07-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
756,756,Lorine,KOEP,K,1994-04-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
757,757,Teresa,HAMONDS,M,1997-05-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
758,758,Leeann,RUYZ,M,1995-05-10 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
759,759,Julia,BEEK,M,1996-05-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
760,760,Jessika,LITZSINGER,K,1959-09-16 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Andorra
761,761,Shir,GHAZIANI,M,1980-10-02 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
762,762,Marni,KAMINSKY,K,1959-08-07 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
763,763,Dru,SAMMET,K,1963-11-29 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
764,764,Celestine,MCCLEES,K,1986-08-03 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
765,765,Vanni,LEHTO,I,1968-10-14 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
766,766,Bella,AINSWORTH,K,1984-06-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
767,767,Larissa,HUFSTETLER,M,1996-08-28 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
768,768,Onida,LOBALBO,M,1974-04-17 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
769,769,Trixie,POLCYN,M,1966-04-30 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
770,770,Toma,FOLLETTE,M,1969-05-23 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
771,771,Daune,HAECK,K,1994-10-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
772,772,Giovanna,NEWHART,M,1993-06-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
773,773,Mahalia,SWAYNOS,K,1993-02-20 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
774,774,Cristie,ERHART,M,1960-11-19 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
775,775,Ardelle,PAGLIO,M,1990-09-08 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
776,776,Ula,WOLANSKI,K,1997-02-08 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
777,777,Magdalen,GUST,K,1983-10-20 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
778,778,Fayre,MARSLAND,K,1965-04-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
779,779,Zorina,ELWONGER,M,1984-08-06 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
780,780,Tori,EBLEN,M,1988-08-12 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
781,781,Kamillah,FERRA,K,1964-05-05 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
782,782,Tina,MINNS,M,1963-05-28 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
783,783,Auguste,MADONNA,M,1978-08-13 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
784,784,Ema,LICKLITER,K,1975-10-07 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
785,785,Brandie,SWENTZEL,K,1959-04-12 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
786,786,Ardis,VANORDER,M,2002-10-17 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
787,787,Meara,GREDER,K,1997-05-04 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
788,788,Vale,DVORAK,K,1990-11-23 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Zasadnicze,Poland
789,789,Carol,SOLAS,M,1954-12-26 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
790,790,Rosemonde,EK,K,1971-01-31 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
791,791,Stoddard,WILLCOXON,M,1976-05-05 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
792,792,Arabela,KOVACS,K,1967-07-25 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
793,793,Carlie,KARASEK,M,1979-11-21 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
794,794,Andriana,MERTENS,K,1984-02-25 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Nizsze,Poland
795,795,Ursola,LOISELLE,M,1994-04-02 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
796,796,Fayette,EHIGIATOR,K,1981-07-14 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
797,797,Selinda,PLATT,M,1993-09-25 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
798,798,Tana,GOGOCHA,M,1981-11-19 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
799,799,Anna-Maria,HOLLENSHEAD,M,1964-05-17 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
800,800,Druci,OBAR,K,1992-08-11 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
801,801,Mersey,BALIGA,K,1962-01-22 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
802,802,Aprilette,REAGAN,K,1984-01-28 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
803,803,Steffie,KILVER,M,1971-07-14 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Wyzsze,Poland
804,804,Alysa,PECORARO,M,1988-11-18 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
805,805,Cherilynn,HISKEY,M,1993-02-24 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
806,806,Yolanda,DREESE,M,1964-09-12 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
807,807,Joby,FUHRMANN,M,2001-05-25 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Wyzsze,Poland
808,808,Winnie,LABABIT,M,1964-08-13 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
809,809,Tarra,MARMIE,K,1975-06-11 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
810,810,Dosi,BRUCKNER,K,1990-09-08 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
811,811,Dru,IZAGUIRRE,K,1970-05-22 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Zasadnicze,Poland
812,812,Georgianne,MAGAN,K,1989-01-01 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
813,813,Giselle,SOLICH,M,1988-11-15 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Wyzsze,Poland
814,814,Simonette,CUCH,M,1994-04-02 00:00:00,tu mieszkam,88-100,Miasto,8889,@mail.com,Zasadnicze,Poland
815,815,Zonda,RICKEY,M,1959-03-16 00:00:00,tu mieszkam,88-100,Duze miasto,8889,@mail.com,Nizsze,Poland
816,816,Lucie,NORSEWORTHY,M,1954-12-04 00:00:00,tu mieszkam,88-100,Wies,8889,@mail.com,Nizsze,Poland
